Time,Date,EMG Value (V),Filtered Value (V),,
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:22,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:22,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:22,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:22,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:22,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:22,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:22,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:23,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:23,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:23,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:23,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:23,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:24,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:24,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:24,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:24,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:24,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:24,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:25,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:25,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:25,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:25,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:05:25,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:05:25,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0245,0.019,0.00060025,0.000361
11:05:25,30-Sep-21,0.0245,0.019,0.00060025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:26,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:26,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:26,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:26,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:26,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:05:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
