Time,Date,EMG Value (V),Filtered Value (V)
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.601,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.611,0.587
00:22:19,05-Aug-2021,0.6205,0.587
00:22:19,05-Aug-2021,0.6205,0.587
00:22:19,05-Aug-2021,0.6205,0.587
00:22:19,05-Aug-2021,0.6205,0.587
00:22:19,05-Aug-2021,0.6205,0.587
00:22:19,05-Aug-2021,0.6205,0.587
00:22:19,05-Aug-2021,0.616,0.587
00:22:19,05-Aug-2021,0.616,0.587
00:22:19,05-Aug-2021,0.616,0.587
00:22:19,05-Aug-2021,0.616,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5765,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5915,0.587
00:22:19,05-Aug-2021,0.5865,0.587
00:22:19,05-Aug-2021,0.5865,0.587
00:22:19,05-Aug-2021,0.5865,0.587
00:22:19,05-Aug-2021,0.5865,0.587
00:22:19,05-Aug-2021,0.5865,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.562,0.588
00:22:19,05-Aug-2021,0.562,0.588
00:22:19,05-Aug-2021,0.562,0.588
00:22:19,05-Aug-2021,0.562,0.588
00:22:19,05-Aug-2021,0.562,0.588
00:22:19,05-Aug-2021,0.567,0.588
00:22:19,05-Aug-2021,0.567,0.588
00:22:19,05-Aug-2021,0.567,0.588
00:22:19,05-Aug-2021,0.567,0.588
00:22:19,05-Aug-2021,0.567,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5915,0.588
00:22:19,05-Aug-2021,0.5915,0.588
00:22:19,05-Aug-2021,0.5915,0.588
00:22:19,05-Aug-2021,0.5915,0.589
00:22:19,05-Aug-2021,0.5915,0.589
00:22:19,05-Aug-2021,0.5915,0.589
00:22:19,05-Aug-2021,0.5965,0.589
00:22:19,05-Aug-2021,0.5965,0.589
00:22:19,05-Aug-2021,0.5965,0.589
00:22:19,05-Aug-2021,0.5965,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.611,0.589
00:22:19,05-Aug-2021,0.611,0.589
00:22:19,05-Aug-2021,0.611,0.589
00:22:19,05-Aug-2021,0.611,0.589
00:22:19,05-Aug-2021,0.611,0.589
00:22:19,05-Aug-2021,0.6205,0.589
00:22:19,05-Aug-2021,0.6205,0.589
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.6205,0.588
00:22:19,05-Aug-2021,0.601,0.588
00:22:19,05-Aug-2021,0.601,0.588
00:22:19,05-Aug-2021,0.601,0.588
00:22:19,05-Aug-2021,0.601,0.588
00:22:19,05-Aug-2021,0.601,0.588
00:22:19,05-Aug-2021,0.601,0.588
00:22:19,05-Aug-2021,0.5815,0.588
00:22:19,05-Aug-2021,0.5815,0.588
00:22:19,05-Aug-2021,0.5815,0.588
00:22:19,05-Aug-2021,0.5815,0.588
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.567,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5865,0.586
00:22:19,05-Aug-2021,0.5965,0.586
00:22:19,05-Aug-2021,0.5965,0.586
00:22:19,05-Aug-2021,0.5965,0.586
00:22:19,05-Aug-2021,0.5965,0.586
00:22:19,05-Aug-2021,0.5915,0.586
00:22:19,05-Aug-2021,0.5915,0.586
00:22:19,05-Aug-2021,0.5915,0.586
00:22:19,05-Aug-2021,0.5915,0.586
00:22:19,05-Aug-2021,0.5915,0.586
00:22:19,05-Aug-2021,0.5915,0.586
00:22:19,05-Aug-2021,0.5765,0.586
00:22:19,05-Aug-2021,0.5765,0.586
00:22:19,05-Aug-2021,0.5765,0.586
00:22:19,05-Aug-2021,0.5765,0.586
00:22:19,05-Aug-2021,0.5765,0.586
00:22:19,05-Aug-2021,0.5720000000000001,0.586
00:22:19,05-Aug-2021,0.5720000000000001,0.586
00:22:19,05-Aug-2021,0.5720000000000001,0.586
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.562,0.587
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5720000000000001,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5865,0.588
00:22:19,05-Aug-2021,0.5915,0.588
00:22:19,05-Aug-2021,0.5915,0.588
00:22:19,05-Aug-2021,0.5915,0.589
00:22:19,05-Aug-2021,0.5915,0.589
00:22:19,05-Aug-2021,0.5915,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.616,0.589
00:22:19,05-Aug-2021,0.616,0.589
00:22:19,05-Aug-2021,0.616,0.589
00:22:19,05-Aug-2021,0.616,0.589
00:22:19,05-Aug-2021,0.616,0.59
00:22:19,05-Aug-2021,0.6205,0.59
00:22:19,05-Aug-2021,0.6205,0.59
00:22:19,05-Aug-2021,0.6205,0.59
00:22:19,05-Aug-2021,0.6205,0.59
00:22:19,05-Aug-2021,0.6205,0.59
00:22:19,05-Aug-2021,0.616,0.59
00:22:19,05-Aug-2021,0.616,0.59
00:22:19,05-Aug-2021,0.616,0.59
00:22:19,05-Aug-2021,0.616,0.59
00:22:19,05-Aug-2021,0.616,0.59
00:22:19,05-Aug-2021,0.606,0.59
00:22:19,05-Aug-2021,0.606,0.59
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.606,0.589
00:22:19,05-Aug-2021,0.5865,0.589
00:22:19,05-Aug-2021,0.5865,0.589
00:22:19,05-Aug-2021,0.5865,0.589
00:22:19,05-Aug-2021,0.5865,0.589
00:22:19,05-Aug-2021,0.5865,0.589
00:22:19,05-Aug-2021,0.5865,0.589
00:22:19,05-Aug-2021,0.562,0.589
00:22:20,05-Aug-2021,0.562,0.589
00:22:20,05-Aug-2021,0.562,0.589
00:22:20,05-Aug-2021,0.562,0.589
00:22:20,05-Aug-2021,0.562,0.589
00:22:20,05-Aug-2021,0.567,0.589
00:22:20,05-Aug-2021,0.567,0.589
00:22:20,05-Aug-2021,0.567,0.589
00:22:20,05-Aug-2021,0.567,0.589
00:22:20,05-Aug-2021,0.5815,0.589
00:22:20,05-Aug-2021,0.5815,0.589
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.587
00:22:20,05-Aug-2021,0.5865,0.587
00:22:20,05-Aug-2021,0.5765,0.587
00:22:20,05-Aug-2021,0.5765,0.587
00:22:20,05-Aug-2021,0.5765,0.587
00:22:20,05-Aug-2021,0.5765,0.588
00:22:20,05-Aug-2021,0.5720000000000001,0.588
00:22:20,05-Aug-2021,0.5720000000000001,0.588
00:22:20,05-Aug-2021,0.5720000000000001,0.588
00:22:20,05-Aug-2021,0.5720000000000001,0.588
00:22:20,05-Aug-2021,0.5720000000000001,0.588
00:22:20,05-Aug-2021,0.5720000000000001,0.588
00:22:20,05-Aug-2021,0.5569999999999999,0.588
00:22:20,05-Aug-2021,0.5569999999999999,0.588
00:22:20,05-Aug-2021,0.5569999999999999,0.588
00:22:20,05-Aug-2021,0.5569999999999999,0.588
00:22:20,05-Aug-2021,0.5569999999999999,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.5765,0.588
00:22:20,05-Aug-2021,0.5765,0.588
00:22:20,05-Aug-2021,0.5765,0.588
00:22:20,05-Aug-2021,0.5765,0.588
00:22:20,05-Aug-2021,0.5765,0.588
00:22:20,05-Aug-2021,0.5765,0.589
00:22:20,05-Aug-2021,0.5865,0.589
00:22:20,05-Aug-2021,0.5865,0.589
00:22:20,05-Aug-2021,0.5865,0.589
00:22:20,05-Aug-2021,0.5865,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.606,0.589
00:22:20,05-Aug-2021,0.606,0.589
00:22:20,05-Aug-2021,0.606,0.589
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.6205,0.59
00:22:20,05-Aug-2021,0.6205,0.59
00:22:20,05-Aug-2021,0.6205,0.59
00:22:20,05-Aug-2021,0.6205,0.59
00:22:20,05-Aug-2021,0.6205,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.616,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.606,0.59
00:22:20,05-Aug-2021,0.567,0.59
00:22:20,05-Aug-2021,0.567,0.59
00:22:20,05-Aug-2021,0.567,0.59
00:22:20,05-Aug-2021,0.567,0.59
00:22:20,05-Aug-2021,0.567,0.59
00:22:20,05-Aug-2021,0.562,0.59
00:22:20,05-Aug-2021,0.562,0.59
00:22:20,05-Aug-2021,0.562,0.59
00:22:20,05-Aug-2021,0.562,0.59
00:22:20,05-Aug-2021,0.562,0.59
00:22:20,05-Aug-2021,0.5720000000000001,0.59
00:22:20,05-Aug-2021,0.5720000000000001,0.589
00:22:20,05-Aug-2021,0.5720000000000001,0.589
00:22:20,05-Aug-2021,0.5720000000000001,0.589
00:22:20,05-Aug-2021,0.5720000000000001,0.589
00:22:20,05-Aug-2021,0.5765,0.589
00:22:20,05-Aug-2021,0.5765,0.589
00:22:20,05-Aug-2021,0.5765,0.589
00:22:20,05-Aug-2021,0.5765,0.589
00:22:20,05-Aug-2021,0.5915,0.589
00:22:20,05-Aug-2021,0.5915,0.589
00:22:20,05-Aug-2021,0.5915,0.589
00:22:20,05-Aug-2021,0.5915,0.589
00:22:20,05-Aug-2021,0.5915,0.589
00:22:20,05-Aug-2021,0.5915,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.589
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5965,0.588
00:22:20,05-Aug-2021,0.5915,0.588
00:22:20,05-Aug-2021,0.5915,0.588
00:22:20,05-Aug-2021,0.5915,0.588
00:22:20,05-Aug-2021,0.5915,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5865,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.5815,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.562,0.588
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.562,0.587
00:22:20,05-Aug-2021,0.567,0.587
00:22:20,05-Aug-2021,0.567,0.587
00:22:20,05-Aug-2021,0.567,0.587
00:22:20,05-Aug-2021,0.567,0.587
00:22:20,05-Aug-2021,0.567,0.587
00:22:20,05-Aug-2021,0.5765,0.587
00:22:20,05-Aug-2021,0.5765,0.587
00:22:20,05-Aug-2021,0.5765,0.587
00:22:20,05-Aug-2021,0.5915,0.587
00:22:20,05-Aug-2021,0.5915,0.587
00:22:20,05-Aug-2021,0.5915,0.587
00:22:20,05-Aug-2021,0.5915,0.587
00:22:20,05-Aug-2021,0.5965,0.587
00:22:20,05-Aug-2021,0.5965,0.587
00:22:20,05-Aug-2021,0.5965,0.587
00:22:20,05-Aug-2021,0.5965,0.587
00:22:20,05-Aug-2021,0.5965,0.587
00:22:20,05-Aug-2021,0.601,0.587
00:22:20,05-Aug-2021,0.601,0.587
00:22:20,05-Aug-2021,0.601,0.587
00:22:20,05-Aug-2021,0.601,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.587
00:22:20,05-Aug-2021,0.611,0.586
00:22:20,05-Aug-2021,0.611,0.586
00:22:20,05-Aug-2021,0.6205,0.586
00:22:20,05-Aug-2021,0.6205,0.586
00:22:20,05-Aug-2021,0.6205,0.586
00:22:20,05-Aug-2021,0.6205,0.586
00:22:20,05-Aug-2021,0.6205,0.586
00:22:20,05-Aug-2021,0.6205,0.586
00:22:20,05-Aug-2021,0.616,0.586
00:22:20,05-Aug-2021,0.616,0.586
00:22:20,05-Aug-2021,0.616,0.586
00:22:20,05-Aug-2021,0.616,0.586
00:22:20,05-Aug-2021,0.616,0.586
00:22:20,05-Aug-2021,0.5815,0.586
00:22:20,05-Aug-2021,0.5815,0.586
00:22:20,05-Aug-2021,0.5815,0.586
00:22:20,05-Aug-2021,0.5815,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5765,0.585
00:22:20,05-Aug-2021,0.5765,0.585
00:22:20,05-Aug-2021,0.5765,0.585
00:22:20,05-Aug-2021,0.5765,0.585
00:22:20,05-Aug-2021,0.5765,0.585
00:22:20,05-Aug-2021,0.5765,0.584
00:22:20,05-Aug-2021,0.5865,0.584
00:22:20,05-Aug-2021,0.5865,0.584
00:22:20,05-Aug-2021,0.5865,0.584
00:22:20,05-Aug-2021,0.5865,0.584
00:22:20,05-Aug-2021,0.5865,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.584
00:22:20,05-Aug-2021,0.5915,0.585
00:22:20,05-Aug-2021,0.5865,0.585
00:22:20,05-Aug-2021,0.5865,0.585
00:22:20,05-Aug-2021,0.5865,0.585
00:22:20,05-Aug-2021,0.5865,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.5720000000000001,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.585
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:20,05-Aug-2021,0.567,0.586
00:22:21,05-Aug-2021,0.5720000000000001,0.586
00:22:21,05-Aug-2021,0.5720000000000001,0.587
00:22:21,05-Aug-2021,0.5720000000000001,0.587
00:22:21,05-Aug-2021,0.5720000000000001,0.587
00:22:21,05-Aug-2021,0.5720000000000001,0.587
00:22:21,05-Aug-2021,0.5720000000000001,0.587
00:22:21,05-Aug-2021,0.5965,0.587
00:22:21,05-Aug-2021,0.5965,0.587
00:22:21,05-Aug-2021,0.5965,0.587
00:22:21,05-Aug-2021,0.5965,0.587
00:22:21,05-Aug-2021,0.5965,0.587
00:22:21,05-Aug-2021,0.5965,0.587
00:22:21,05-Aug-2021,0.5965,0.588
00:22:21,05-Aug-2021,0.5965,0.588
00:22:21,05-Aug-2021,0.5965,0.588
00:22:21,05-Aug-2021,0.5965,0.588
00:22:21,05-Aug-2021,0.606,0.588
00:22:21,05-Aug-2021,0.606,0.588
00:22:21,05-Aug-2021,0.606,0.588
00:22:21,05-Aug-2021,0.606,0.588
00:22:21,05-Aug-2021,0.606,0.588
00:22:21,05-Aug-2021,0.606,0.588
00:22:21,05-Aug-2021,0.611,0.588
00:22:21,05-Aug-2021,0.611,0.588
00:22:21,05-Aug-2021,0.611,0.588
00:22:21,05-Aug-2021,0.611,0.588
00:22:21,05-Aug-2021,0.6205,0.588
00:22:21,05-Aug-2021,0.6205,0.588
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.6205,0.589
00:22:21,05-Aug-2021,0.601,0.589
00:22:21,05-Aug-2021,0.601,0.589
00:22:21,05-Aug-2021,0.601,0.589
00:22:21,05-Aug-2021,0.601,0.589
00:22:21,05-Aug-2021,0.5865,0.589
00:22:21,05-Aug-2021,0.5865,0.589
00:22:21,05-Aug-2021,0.5865,0.589
00:22:21,05-Aug-2021,0.5865,0.589
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.567,0.588
00:22:21,05-Aug-2021,0.567,0.588
00:22:21,05-Aug-2021,0.567,0.588
00:22:21,05-Aug-2021,0.567,0.588
00:22:21,05-Aug-2021,0.567,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5720000000000001,0.588
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5865,0.588
00:22:21,05-Aug-2021,0.5865,0.587
00:22:21,05-Aug-2021,0.5865,0.587
